probability_0,probability_1,classification,clock_cycles
0.68945,0.31042,0,983.0
0.57495,0.42505,0,1044.0
0.60596,0.39417,0,658.0
0.78027,0.21985,0,1115.0
0.69214,0.30798,0,916.0
0.63281,0.36719,0,943.0
0.66577,0.33423,0,931.0
0.69287,0.30725,0,971.0
0.63794,0.3623,0,699.0
0.67554,0.32446,0,881.0
0.46948,0.53052,1,1085.0
0.40686,0.59326,1,1102.0
0.64624,0.35376,0,832.0
0.41309,0.58716,1,940.0
0.60864,0.39148,0,1030.0
0.52515,0.4751,0,687.0
0.40076,0.59912,1,675.0
0.39832,0.60132,1,1173.0
0.44495,0.55518,1,688.0
0.448,0.552,1,886.0
0.71997,0.28003,0,918.0
0.65918,0.34094,0,1028.0
0.4198,0.58008,1,801.0
0.72095,0.27905,0,1138.0
0.35095,0.64893,1,740.0
0.69165,0.30847,0,925.0
0.74121,0.25879,0,679.0
0.39905,0.60107,1,860.0
0.81982,0.18018,0,1165.0
0.771,0.22906,0,1159.0
0.44006,0.55957,1,871.0
0.6499,0.35034,0,1026.0
0.6106,0.38928,0,705.0
0.40845,0.59155,1,1122.0
0.39062,0.60962,1,1007.0
0.7395,0.2605,0,917.0
0.47729,0.52246,1,728.0
0.40259,0.59741,1,871.0
0.3999,0.6001,1,1144.0
0.66455,0.33545,0,953.0
0.68481,0.31543,0,834.0
0.45374,0.54614,1,1062.0
0.42578,0.57446,1,778.0
0.71289,0.28711,0,985.0
0.33521,0.66479,1,807.0
0.41406,0.58594,1,818.0
0.35803,0.64209,1,1151.0
0.61572,0.3844,0,735.0
0.63672,0.36304,0,1110.0
0.51636,0.48352,0,859.0
0.60864,0.39148,0,1123.0
0.69702,0.30286,0,954.0
0.70776,0.29199,0,1183.0
0.7168,0.28333,0,701.0
0.62891,0.37134,0,834.0
0.43872,0.56128,1,699.0
0.74951,0.25061,0,785.0
0.74048,0.2594,0,1033.0
0.62305,0.37695,0,977.0
0.74634,0.25354,0,876.0
0.3645,0.63525,1,1058.0
0.66528,0.33472,0,956.0
0.53809,0.46167,0,1035.0
0.77124,0.22894,0,779.0
0.76221,0.23804,0,1121.0
0.7312,0.2688,0,1069.0
0.68237,0.31775,0,1023.0
0.66479,0.33521,0,810.0
0.57812,0.42212,0,949.0
0.54053,0.45923,0,781.0
0.44714,0.55273,1,1075.0
0.71875,0.28137,0,1053.0
0.43176,0.56836,1,1093.0
0.73706,0.26257,0,914.0
0.4043,0.5957,1,783.0
0.49683,0.50342,1,738.0
0.61572,0.3844,0,750.0
0.40503,0.59497,1,1178.0
0.39966,0.60034,1,1088.0
0.45654,0.54346,1,708.0
0.48022,0.51978,1,812.0
0.5459,0.4541,0,792.0
0.50171,0.49805,0,985.0
0.72241,0.27771,0,1123.0
0.57178,0.42834,0,723.0
0.80103,0.19904,0,1086.0
0.68799,0.31213,0,1029.0
0.33948,0.66064,1,794.0
0.56152,0.43848,0,1050.0
0.6709,0.32898,0,855.0
0.70825,0.29175,0,701.0
0.677,0.32275,0,760.0
0.448,0.55176,1,895.0
0.41724,0.58252,1,1140.0
0.70239,0.29761,0,838.0
0.42896,0.5708,1,848.0
0.35107,0.64893,1,739.0
0.65942,0.34045,0,1013.0
0.71973,0.28015,0,1063.0
0.60059,0.39941,0,931.0
0.43225,0.56787,1,1132.0
0.63379,0.36633,0,713.0
0.65454,0.34546,0,980.0
0.61792,0.38196,0,1020.0
0.40552,0.59448,1,969.0
0.69287,0.30713,0,1000.0
0.63281,0.36731,0,994.0
0.50757,0.49231,0,834.0
0.42346,0.57642,1,1098.0
0.47046,0.52954,1,733.0
0.41125,0.58887,1,844.0
0.44702,0.55298,1,1088.0
0.76147,0.23846,0,941.0
0.37964,0.62012,1,917.0
0.39539,0.60449,1,945.0
0.37659,0.62329,1,913.0
0.75659,0.24359,0,1130.0
0.34753,0.65259,1,1081.0
0.39587,0.60425,1,1096.0
0.66235,0.33789,0,724.0
0.46533,0.53442,1,951.0
0.64478,0.3551,0,1063.0
0.45093,0.54883,1,1102.0
0.73853,0.2616,0,1012.0
0.57324,0.42676,0,863.0
0.67065,0.32947,0,898.0
0.41809,0.58203,1,747.0
0.4657,0.53442,1,672.0
0.65381,0.34631,0,749.0
0.41675,0.5835,1,1104.0
0.42871,0.57129,1,1062.0
